datasheet_id|line|description|cost|
000003585|1|1 model|840|
000003586|1|1 model|150|
000003587|1|1 model|160|
000003588|1|1 model|840|
000003589|1|1 model|500|
000003590|1|1 model|400|
000003591|1|1 model|840|
000003592|1|1 model|90|
000003593|1|7 models|125|
000003594|1|1 model|115|
000003595|1|1 model|140|
000003596|1|16 models|85|
000003597|1|1 model|100|
000003598|1|1 model|115|
000003599|1|1 model|140|
000003600|1|1 model|80|
000003601|1|1 model|115|
000003602|1|1 model|140|
000003603|1|1 model|200|
000003604|1|1 model|200|
000003605|1|1 model|200|
000003606|1|1 model|200|
000003607|1|1 model|230|
000003608|1|1 model|230|
000003609|1|1 model|230|
000003610|1|1 model|230|
000003611|1|1 model|220|
000003612|1|1 model|220|
000003613|1|1 model|220|
000003614|1|1 model|220|
000003615|1|1 model|290|
000003616|1|1 model|290|
000003617|1|1 model|290|
000003618|1|1 model|290|
000003619|1|1 model|300|
000003620|1|1 model|300|
000003621|1|1 model|300|
000003622|1|1 model|300|
000003623|1|1 model|160|
000003624|1|1 model|160|
000003625|1|1 model|160|
000003626|1|1 model|160|
000003627|1|1 model|270|
000003628|1|1 model|270|
000003629|1|1 model|270|
000003630|1|1 model|270|
000003631|1|1 model|240|
000003632|1|1 model|240|
000003633|1|1 model|240|
000003634|1|1 model|240|
000003635|1|1 model|900|
000003636|1|1 model|900|
000003637|1|1 model|900|
000003638|1|1 model|900|
000003639|1|1 model|160|
000003640|1|1 model|160|
000003641|1|1 model|160|
000003642|1|1 model|160|
000003643|1|1 model|540|
000003644|1|1 model|540|
000003645|1|1 model|540|
000003646|1|1 model|540|
000003647|1|1 model|160|
000003648|1|1 model|160|
000003649|1|1 model|160|
000003650|1|1 model|160|
000003651|1|1 model|480|
000003652|1|1 model|480|
000003653|1|1 model|480|
000003654|1|1 model|480|
000003655|1|1 model|140|
000003656|1|1 model|140|
000003657|1|1 model|140|
000003658|1|1 model|140|
000003659|1|1 model|115|
000003660|1|1 model|115|
000003661|1|1 model|115|
000003662|1|1 model|115|
000003663|1|1 model|115|
000003664|1|1 model|115|
000003665|1|1 model|115|
000003666|1|1 model|115|
000003667|1|1 model|90|
000003668|1|1 model|90|
000003669|1|1 model|90|
000003670|1|1 model|90|
000003671|1|1 model|250|
000003672|1|1 model|250|
000003673|1|1 model|250|
000003674|1|1 model|250|
000003675|1|1 model|180|
000003676|1|1 model|180|
000003677|1|1 model|180|
000003678|1|1 model|180|
000003679|1|1 model|320|
000003680|1|1 model|320|
000003681|1|1 model|320|
000003682|1|1 model|320|
000003683|1|1 model|160|
000003684|1|1 model|160|
000003685|1|1 model|160|
000003686|1|1 model|160|
000003687|1|1 model|420|
000003688|1|1 model|420|
000003689|1|1 model|420|
000003690|1|1 model|420|
000003693|1|1 model|90|
000003694|1|1 model|55|
000003694|2|2 models|100|
000003694|3|3 models|150|
000003695|1|1 model|50|
000003702|1|1 model|50|
000003703|1|1 model|60|
000003704|1|1 model|45|
000003705|1|1 model|80|
000003707|1|1 model|70|
000003709|1|1 model|70|
000003710|1|10 models|90|
000003711|1|1 model|80|
000003713|1|10 models|50|
000003713|2|20 models|100|
000003714|1|1 model|75|
000003715|1|1 model|75|
000003716|1|5 models|75|
000003716|2|10 models|140|
000003811|1|1 model|45|
000003812|1|1 model|40|
000003814|1|1 model|65|
000003817|1|1 model|180|
000003821|1|11 models|220|
000003822|1|5 models|180|
000003822|2|10 models|330|
000003823|1|3 models|70|
000003823|2|6 models|140|
000003824|1|5 models|160|
000003824|2|10 models|320|
000003825|1|5 models|195|
000003825|2|10 models|210|
000003826|1|5 models|275|
000003826|2|10 models|290|
000003827|1|5 models|170|
000003827|2|10 models|180|
000003828|1|1 model|40|
000003828|2|2 models|80|
000003829|1|1 model|30|
000003831|1|1 model|80|
000003832|1|1 model|70|
000003833|1|1 model|75|
000003834|1|10 models|95|
000003835|1|1 model|145|
000003836|1|5 models|125|
000003836|2|10 models|250|
000003837|1|5 models|140|
000003837|2|10 models|280|
000003839|1|1 model|65|
000003840|1|1 model|60|
000003841|1|1 model|35|
000003842|1|10 models|85|
000003843|1|10 models|95|
000003844|1|1 model|45|
000003845|1|5 models|90|
000003846|1|2 models|55|
000003847|1|1 model|65|
000003848|1|1 model|60|
000003849|1|10 models|50|
000003849|2|20 models|100|
000003850|1|10 models|50|
000003850|2|20 models|100|
000003851|1|8 models|90|
000003851|2|16 models|195|
000003852|1|10 models|70|
000003853|1|10 models|70|
000003854|1|7 models|125|
000003855|1|16 models|85|
000003856|1|4 models|55|
000003857|1|3 models|75|
000003858|1|4 models|40|
000003858|2|7 models|70|
000003859|1|3 models|95|
000003860|1|3 models|95|
000003871|1|1 model|95|
000003872|1|1 model|65|
000003873|1|5 models|180|
000003873|2|10 models|330|
000003875|1|11 models|220|
000003876|1|5 models|100|
000003876|2|10 models|180|
000003877|1|1 model|80|
000003878|1|1 model|80|
000003879|1|1 model|170|
000003880|1|1 model|65|
000003881|1|10 models|85|
000003881|2|20 models|170|
000003882|1|1 model|105|
000003883|1|1 model|60|
000003884|1|1 model|135|
000003885|1|1 model|70|
000003886|1|5 models|125|
000003887|1|1 model|140|
000003888|1|3 models|70|
000003888|2|6 models|140|
000003889|1|6 models|60|
000003890|1|1 model|75|
000003891|1|5 models|60|
000003894|1|3 models|65|
000003895|1|4 models|60|
000003896|1|1 model|95|
000003897|1|2 models|90|
000003898|1|5 models|60|
000003898|2|10 models|110|
000003909|1|1 model|135|
000003911|1|1 model|60|
000003912|1|1 model|60|
000003914|1|1 model|85|
000003915|1|1 model|45|
000003916|1|10 models|110|
000003917|1|10 models|90|
000003919|1|3 models|65|
000003919|2|6 models|120|
000003922|1|5 model|80|
000003937|1|1 model|40|
000003938|1|1 model|55|
000003939|1|5 models|65|
000003940|1|5 models|65|
000003941|1|6 models|65|
000003942|1|1 model|235|
000003943|1|1 model|60|
000003944|1|1 model|290|
000003945|1|1 model|35|
000003946|1|5 models|45|
000003947|1|5 model|80|
000003948|1|10 models|65|
000003948|2|20 models|120|
000003949|1|10 models|65|
000003949|2|20 models|120|
000003950|1|10 models|65|
000003950|2|20 models|145|
000003951|1|1 model|85|
000003952|1|1 model|75|
000003953|1|1 model|90|
000003954|1|1 model|90|
000003955|1|1 model|145|
000003956|1|1 model|110|
000003957|1|1 model|95|
000003958|1|1 model|95|
000003959|1|1 model|45|
000003959|2|2 models|90|
000003960|1|1 model|65|
000003960|2|2 models|130|
000003961|1|1 model|95|
000003962|1|5 models|60|
000003962|2|10 models|120|
000003963|1|1 model|450|
000003964|1|1 model|420|
000003965|1|1 model|450|
000003966|1|1 model|140|
000003967|1|3 models|65|
000003968|1|3 models|65|
000003969|1|5 models|60|
000003969|2|10 models|120|
000003970|1|1 model|145|
000003971|1|1 model|415|
000003972|1|2 models|110|
000003973|1|1 model|420|
000003974|1|1 model|125|
000003975|1|1 model|95|
000003976|1|10 models|110|
000003977|1|5 models|60|
000003977|2|10 models|95|
000003978|1|4 models|75|
000003979|1|1 model|185|
000003980|1|1 model|190|
000003981|1|1 model|170|
000003982|1|1 model|170|
000003983|1|1 model|180|
000003984|1|1 model|150|
000003985|1|1 model|145|
000003986|1|1 model|165|
000003987|1|1 model|260|
000003988|1|1 model|55|
000003988|2|2 models|110|
000003989|1|1 model|410|
000003990|1|1 model|430|
000003991|1|1 model|465|
000003992|1|1 model|110|
000003993|1|1 model|25|
000003994|1|1 model|480|
000003995|1|1 model|105|
000003996|1|1 model|80|
000003997|1|1 model|160|
000003998|1|1 model|40|
000003999|1|1 model|160|
000004000|1|1 model|180|
000004001|1|10 models|110|
000004002|1|1 model|325|
000004003|1|1 model|120|
000004004|1|1 model|85|
000004005|1|3 models|65|
000004006|1|1 model|275|
000004007|1|1 model|115|
000004008|1|1 model|110|
000004009|1|1 model|50|
000004010|1|1 model|50|
000004011|1|1 model|310|
000004012|1|1 model|310|
000004013|1|1 model|285|
000004014|1|1 model|310|
000004015|1|1 model|250|
000004016|1|1 model|270|
000004017|1|1 model|310|
000004018|1|1 model|235|
000004019|1|1 model|125|
000004020|1|1 model|225|
000004021|1|3 models|110|
000004022|1|4 models|35|
000004023|1|1 model|275|
000004024|1|1 model|35|
000004024|2|2 models|70|
000004024|3|3 models|105|
000004025|1|3 models|40|
000004026|1|1 model|80|
000004027|1|1 model|95|
000004028|1|1 model|55|
000004029|1|1 model|415|
000004030|1|1 model|180|
000004031|1|1 model|40|
000004031|2|2 models|80|
000004031|3|3 models|120|
000004032|1|1 model|50|
000004033|1|1 model|50|
000004034|1|1 model|80|
000004035|1|1 model|285|
000004036|1|1 model|90|
000004037|1|1 model|85|
000004038|1|1 model|80|
000004039|1|1 model|100|
000004040|1|1 model|115|
000004041|1|1 model|90|
000004042|1|1 model|100|
000004043|1|5 models|180|
000004043|2|10 models|360|
000004044|1|5 models|125|
000004044|2|10 models|250|
000004045|1|1 model|45|
000004046|1|5 models|90|
000004047|1|2 models|55|
000004048|1|1 model|65|
000004049|1|1 model|60|
000004050|1|10 models|50|
000004050|2|20 models|100|
000004051|1|10 models|50|
000004051|2|20 models|100|
000004052|1|8 models|90|
000004052|2|16 models|195|
000004053|1|10 models|70|
000004054|1|10 models|70|
000004055|1|7 models|125|
000004056|1|16 models|85|
000004057|1|4 models|55|
000004058|1|3 models|75|
000004059|1|4 models|40|
000004059|2|7 models|70|
000004060|1|3 models|95|
000004061|1|3 models|95|
000004062|1|3 models|65|
000004063|1|5 models|125|
000004064|1|5 models|90|
000004064|2|10 models|170|
000004065|1|1 model|60|
000004066|1|5 models|120|
000004066|2|10 models|240|
000004067|1|5 models|110|
000004067|2|10 models|210|
000004068|1|1 model|60|
000004069|1|1 model|80|
000004070|1|1 model|80|
000004071|1|1 model|85|
000004072|1|1 model|80|
000004073|1|5 models|125|
000004073|2|10 models|270|
000004074|1|9 models|100|
000004075|1|9 models|110|
000004076|1|8 models|75|
000004077|1|1 model|340|
000004079|1|5 models|80|
000004079|2|10 models|160|
000004080|1|5 models|85|
000004080|2|10 models|160|
000004081|1|5 models|145|
000004083|1|1 model|120|
000004084|1|1 model|70|
000004085|1|1 model|55|
000004089|1|3 models|95|
000004089|2|6 models|190|
000004090|1|2 models|70|
000004092|1|1 model|175|
000004094|1|1 model|315|
000004095|1|10 models|90|
000004096|1|3 models|90|
000004096|2|6 models|180|
000004098|1|5 models|80|
000004098|2|10 models|155|
000004099|1|6 models|145|
000004100|1|1 model|135|
000004101|1|1 model|105|
000004101|2|2 models|210|
000004102|1|1 model|70|
000004103|1|1 model|100|
000004104|1|1 model|315|
000004106|1|10 models|90|
000004108|1|5 models|75|
000004108|2|10 models|150|
000004109|1|1 model|65|
000004111|1|1 model|280|
000004113|1|10 models|115|
000004114|1|3 models|110|
000004114|2|6 models|220|
000004115|1|1 model|70|
000004115|2|2 models|140|
000004116|1|3 models|45|
000004116|2|6 models|90|
000004118|1|5 models|165|
000004119|1|9 models|65|
000004122|1|3 models|55|
000004122|2|6 models|110|
000004123|1|1 model|305|
000004125|1|3 models|65|
000004125|2|6 models|130|
000004126|1|3 models|80|
000004126|2|6 models|160|
000004127|1|10 models|115|
000004128|1|10 models|90|
000004129|1|1 model|70|
000004130|1|1 model|65|
000004135|1|1 model|50|
000004136|1|1 model|40|
000004137|1|5 models|100|
000004137|2|10 models|200|
000004138|1|5 models|160|
000004138|2|10 models|320|
000004140|1|1 model|85|
000004141|1|1 model|45|
000004142|1|1 model|70|
000004145|1|2 models|110|
000004146|1|1 model|65|
000004146|2|2 models|130|
000004148|1|1 model|100|
000004154|1|1 Sword Brother and 4 Initiates|85|
000004154|2|1 Sword Brother and 9 Initiates|150|
000004154|3|1 Sword Brother, 4 Initiates and 5 Neophytes|135|
000004154|4|1 Sword Brother, 9 Initiates and 10 Neophytes |290|
000004155|1|1 model|100|
000004156|1|10 models|115|
000004158|1|1 model|90|
000004159|1|1 model|60|
000004160|1|1 model|115|
000004161|1|1 model|75|
000004162|1|1 model|80|
000004163|1|2 models|95|
000004163|2|4 models|190|
000004164|1|5 models|85|
000004164|2|6 models|100|
000004164|3|11 models|190|
000004164|4|12 models|205|
000004165|1|1 model|125|
000004166|1|1 model|90|
000004168|1|5 models|65|
000004168|2|10 models|110|
000004169|1|5 models|80|
000004169|2|10 models|160|
000004170|1|3 models|105|
000004170|2|4 models|140|
000004170|3|6 models|210|
000004170|4|7 models|245|
000004171|1|5 models|125|
000004171|2|6 models|150|
000004171|3|10 models|250|
000004171|4|11 models|275|
000004172|1|5 models|125|
000004172|2|6 models|150|
000004172|3|10 models|250|
000004172|4|11 models|275|
000004173|1|2 models|65|
000004174|1|5 models|100|
000004174|2|10 models|200|
000004175|1|5 models|100|
000004175|2|10 models|190|
000004176|1|5 models|70|
000004177|1|2 models|50|
000004178|1|1 model|75|
000004179|1|1 model|75|
000004180|1|1 model|70|
000004181|1|1 model|45|
000004183|1|1 model|155|
000004184|1|1 model|105|
000004186|1|1 model|185|
000004187|1|1 model|100|
000004188|1|6 models|120|
000004189|1|10 models|120|
000004190|1|5 models|145|
000004192|1|1 model|60|
000004193|1|1 model|95|
000004194|1|1 model|85|
000004195|1|1 model|70|
000004195|2|2 models|140|
000004197|1|1 model|95|
000004198|1|1 model|95|
000004199|1|5 models|75|
000004199|2|10 models|150|
000004200|1|1 model|75|
000004200|2|2 models|150|
000004201|1|1 model|85|
000004202|1|1 model|75|
000004203|1|2 models|220|
000004204|1|1 model|80|
000004205|1|1 model|120|
000004210|1|1 model|180|
000004215|1|1 model|135|
000004216|1|1 model|120|
000004217|1|1 model|125|
000004218|1|1 model|65|
000004219|1|1 model|70|
000004219|2|2 models|140|
000004221|1|1 model|175|
000004222|1|1 model|85|
000004223|1|1 model|70|
000004223|2|2 models|140|
000004224|1|10 models|80|
000004225|1|1 model|130|
000004226|1|1 model|130|
000002484|1|1 model (1st-2nd units)|165|
000002484|2|1 model (3rd+ unit)|175|
000002481|1|5 models (1st unit)|75|
000002481|2|10 models (1st unit)|150|
000002481|3|5 models (2nd+ unit)|85|
000002481|4|10 models (2nd+ unit)|160|
000000909|1|10 models (1st-2nd units)|90|
000000909|2|10 models (3rd+ unit)|100|
000000912|1|1 model (1st unit)|180|
000000912|2|1 model (2nd+ unit)|220|
000000901|1|1 model (1st unit)|65|
000000901|2|1 model (2nd+ unit)|75|
000000911|1|1 model (1st to 3rd units)|100|
000000911|2|1 model (4th + unit)|115|
000002483|1|3 models (1st-2nd units)|180|
000002483|2|3 models (3rd+ unit)|190|
000000908|1|5 models (1st-2nd units)|105|
000000908|2|5 models (3rd+ unit)|115|
000000904|1|5 models (1st-2nd units)|75|
000000904|2|10 models (1st-2nd units)|150|
000000904|3|5 models (3rd+ unit)|85|
000000904|4|10 models (3rd+ unit)|160|
000001680|1|1 model (1st unit)|580|
000001680|2|1 model (2nd+ unit)|610|
000002518|1|1 model (1st unit)|110|
000002518|2|1 model (2nd+ unit)|125|
000001460|1|1 model (1st-2nd units)|210|
000001460|2|1 model (3rd+ unit)|225|
000001458|1|1 model (1st-2nd units)|155|
000001458|2|1 model (3rd+ unit)|170|
000001557|1|1 model (1st-2nd units)|165|
000001557|2|1 model (3rd+ unit)|180|
000001461|1|1 model (1st-2nd units)|180|
000001461|2|1 model (3rd+ unit)|200|
000000882|1|4 models (1st to 3rd units)|170|
000000882|2|5 models (1st to 3rd units)|215|
000000882|3|4 models (4th + unit)|180|
000000882|4|5 models (4th + unit)|225|
000001559|1|5 models (1st to 3rd units)|250|
000001559|2|5 models (4th + unit)|260|
000001450|1|4 models (1st unit)|200|
000001450|2|5 models (1st unit)|250|
000001450|3|4 models (2nd+ unit)|220|
000001450|4|5 models (2nd+ unit)|270|
000001564|1|1 model (1st unit)|690|
000001564|2|1 model (2nd+ unit)|740|
000001479|1|1 model (1st unit)|225|
000001479|2|1 model (2nd+ unit)|245|
000000883|1|1 model (1st-2nd units)|170|
000000883|2|1 model (3rd+ unit)|185|
000000884|1|1 model (1st unit)|220|
000000884|2|1 model (2nd+ unit)|240|
000004211|1|5 models (1st-2nd units)|105|
000004211|2|5 models (3rd+ unit)|120|
000004212|1|5 models (1st-2nd units)|115|
000004212|2|5 models (3rd+ unit)|130|
000000852|1|1 model (1st-2nd units)|80|
000000852|2|2 models (1st-2nd units)|160|
000000852|3|3 models (1st-2nd units)|250|
000000852|4|1 model (3rd+ unit)|95|
000000852|5|2 models (3rd+ unit)|175|
000000852|6|3 models (3rd+ unit)|265|
000000845|1|2 models (1st unit)|160|
000000845|2|4 models (1st unit)|320|
000000845|3|2 models (2nd+ unit)|180|
000000845|4|4 models (2nd+ unit)|340|
000002084|1|5 models (1st-2nd units)|80|
000002084|2|10 models (1st-2nd units)|150|
000002084|3|5 models (3rd+ unit)|90|
000002084|4|10 models (3rd+ unit)|160|
000002083|1|5 models (1st-2nd units)|80|
000002083|2|10 models (1st-2nd units)|160|
000002083|3|5 models (3rd+ unit)|90|
000002083|4|10 models (3rd+ unit)|170|
000000850|1|5 models (1st-2nd units)|75|
000000850|2|10 models (1st-2nd units)|155|
000000850|3|5 models (3rd+ unit)|85|
000000850|4|10 models (3rd+ unit)|165|
000000851|1|5 models (1st-2nd units)|75|
000000851|2|10 models (1st-2nd units)|160|
000000851|3|5 models (3rd+ unit)|85|
000000851|4|10 models (3rd+ unit)|170|
000003910|1|1 model (1st unit)|110|
000003910|2|1 model (2nd+ unit)|125|
000000596|1|5 models (1st-2nd units)|120|
000000596|2|10 models (1st-2nd units)|240|
000000596|3|5 models (3rd+ unit)|130|
000000596|4|10 models (3rd+ unit)|250|
000000611|1|1 model (1st unit)|170|
000000611|2|1 model (2nd+ unit)|190|
000000600|1|5 models (1st-2nd units)|95|
000000600|2|10 models (1st-2nd units)|190|
000000600|3|5 models (3rd+ unit)|110|
000000600|4|10 models (3rd+ unit)|205|
000000601|1|5 models (1st-2nd units)|105|
000000601|2|10 models (1st-2nd units)|200|
000000601|3|5 models (3rd+ unit)|125|
000000601|4|10 models (3rd+ unit)|220|
000000614|1|1 model (1st unit)|385|
000000614|2|1 model (2nd+ unit)|405|
000003913|1|1 model (1st unit)|380|
000003913|2|1 model (2nd+ unit)|400|
000002616|1|5 models (1st-2nd units)|60|
000002616|2|10 models (1st-2nd units)|120|
000002616|3|5 models (3rd+ unit)|65|
000002616|4|10 models (3rd+ unit)|125|
000000702|1|1 model (1st unit)|415|
000000702|2|1 model (2nd+ unit)|450|
000000703|1|1 model (1st unit)|385|
000000703|2|1 model (2nd+ unit)|420|
000000704|1|1 model (1st unit)|415|
000000704|2|1 model (2nd+ unit)|450|
000000695|1|1 model (1st unit)|115|
000000695|2|1 model (2nd+ unit)|135|
000000723|1|3 models (1st unit)|90|
000000723|2|6 models (1st unit)|200|
000000723|3|3 models (2nd+ unit)|105|
000000723|4|6 models (2nd+ unit)|215|
000000741|1|1 model (1st-2nd units)|40|
000000741|2|1 model (3rd+ unit)|45|
000000699|1|1 model (1st unit)|125|
000000699|2|1 model (2nd+ unit)|135|
000000705|1|1 model (1st unit)|380|
000000705|2|1 model (2nd+ unit)|410|
000000706|1|1 model (1st unit)|385|
000000706|2|1 model (2nd+ unit)|415|
000000694|1|1 model (1st-2nd units)|125|
000000694|2|1 model (3rd+ unit)|135|
000002615|1|10 models (1st-2nd units)|105|
000002615|2|10 models (3rd+ unit)|120|
000003893|1|5 models (1st-2nd units)|65|
000003893|2|10 models (1st-2nd units)|95|
000003893|3|5 models (3rd+ unit)|75|
000003893|4|10 models (3rd+ unit)|105|
000000700|1|1 model (1st-2nd units)|185|
000000700|2|1 model (3rd+ unit)|195|
000000680|1|1 model (1st-2nd units)|215|
000000680|2|1 model (3rd+ unit)|230|
000000701|1|1 model (1st-2nd units)|180|
000000701|2|1 model (3rd+ unit)|190|
000002741|1|1 model (1st-2nd units)|170|
000002741|2|1 model (3rd+ unit)|180|
000002742|1|1 model (1st-2nd units)|170|
000002742|2|1 model (3rd+ unit)|180|
000002743|1|1 model (1st-2nd units)|180|
000002743|2|1 model (3rd+ unit)|190|
000002744|1|1 model (1st-2nd units)|150|
000002744|2|1 model (3rd+ unit)|160|
000002745|1|1 model (1st-2nd units)|150|
000002745|2|1 model (3rd+ unit)|160|
000000698|1|1 model (1st unit)|150|
000000698|2|1 model (2nd+ unit)|170|
000000719|1|5 models (1st unit)|85|
000000719|2|5 models (2nd+ unit)|95|
000002617|1|1 model (1st unit)|260|
000002617|2|1 model (2nd+ unit)|275|
000003892|1|1 model (1st unit)|290|
000003892|2|1 model (2nd+ unit)|305|
000000707|1|1 model (1st unit)|375|
000000707|2|1 model (2nd+ unit)|405|
000000708|1|1 model (1st unit)|395|
000000708|2|1 model (2nd+ unit)|430|
000000709|1|1 model (1st unit)|430|
000000709|2|1 model (2nd+ unit)|465|
000002746|1|5 models (1st-2nd units)|75|
000002746|2|10 models (1st-2nd units)|150|
000002746|3|5 models (3rd+ unit)|85|
000002746|4|10 models (3rd+ unit)|160|
000000727|1|1 model (1st-2nd units)|170|
000000727|2|1 model (3rd+ unit)|180|
000000697|1|1 model (1st unit)|95|
000000697|2|1 model (2nd+ unit)|115|
000002705|1|1 model (1st-2nd units)|160|
000002705|2|1 model (3rd+ unit)|170|
000002787|1|1 model (1st-2nd units)|160|
000002787|2|1 model (3rd+ unit)|170|
000001667|1|1 model (1st-2nd units)|160|
000001667|2|1 model (3rd+ unit)|170|
000002789|1|1 model (1st-2nd units)|160|
000002789|2|1 model (3rd+ unit)|170|
000001825|1|1 model (1st-2nd units)|150|
000001825|2|1 model (3rd+ unit)|160|
000002788|1|1 model (1st-2nd units)|150|
000002788|2|1 model (3rd+ unit)|160|
000000066|1|1 model (1st-2nd units)|220|
000000066|2|1 model (3rd+ unit)|240|
000004139|1|1 model (1st-2nd units)|220|
000004139|2|1 model (3rd+ unit)|240|
000002796|1|1 model (1st unit)|80|
000002796|2|1 model (2nd+ unit)|90|
000002721|1|1 model (1st-2nd units)|170|
000002721|2|1 model (3rd+ unit)|190|
000002791|1|1 model (1st-2nd units)|170|
000002791|2|1 model (3rd+ unit)|190|
000002722|1|1 model (1st-2nd units)|230|
000002722|2|1 model (3rd+ unit)|250|
000002790|1|1 model (1st-2nd units)|230|
000002790|2|1 model (3rd+ unit)|250|
000002798|1|4 models (1st-2nd units)|105|
000002798|2|5 models (1st-2nd units)|130|
000002798|3|9 models (1st-2nd units)|235|
000002798|4|10 models (1st-2nd units)|260|
000002798|5|4 models (3rd+ unit)|120|
000002798|6|5 models (3rd+ unit)|145|
000002798|7|9 models (3rd+ unit)|250|
000002798|8|10 models (3rd+ unit)|275|
000002099|1|3 models (1st-2nd units)|80|
000002099|2|6 models (1st-2nd units)|165|
000002099|3|3 models (3rd+ unit)|90|
000002099|4|6 models (3rd+ unit)|175|
000002776|1|5 models (1st-2nd units)|85|
000002776|2|10 models (1st-2nd units)|160|
000002776|3|5 models (3rd+ unit)|95|
000002776|4|10 models (3rd+ unit)|170|
000002700|1|1 model (1st unit)|525|
000002700|2|1 model (2nd+ unit)|575|
000000091|1|1 model (1st-2nd units)|150|
000000091|2|1 model (3rd+ unit)|160|
000000071|1|3 models (1st-2nd units)|80|
000000071|2|6 models (1st-2nd units)|160|
000000071|3|3 models (3rd+ unit)|90|
000000071|4|6 models (3rd+ unit)|170|
000000136|1|1 model (1st-2nd units)|150|
000000136|2|1 model (3rd+ unit)|160|
000002270|1|5 models (1st unit)|180|
000002270|2|5 models (2nd+ unit)|210|
000000103|1|3 models (1st-2nd units)|90|
000000103|2|6 models (1st-2nd units)|180|
000000103|3|3 models (3rd+ unit)|100|
000000103|4|6 models (3rd+ unit)|190|
000001159|1|5 models (1st-2nd units)|85|
000001159|2|10 models (1st-2nd units)|150|
000001159|3|5 models (3rd+ unit)|95|
000001159|4|10 models (3rd+ unit)|160|
000000128|1|5 models (1st-2nd units)|110|
000000128|2|10 models (1st-2nd units)|180|
000000128|3|5 models (3rd+ unit)|120|
000000128|4|10 models (3rd+ unit)|190|
000000065|1|1 model (1st-2nd units)|220|
000000065|2|1 model (3rd+ unit)|240|
000002173|1|1 model (1st-2nd units)|250|
000002173|2|1 model (3rd+ unit)|270|
000002714|1|1 model (1st-2nd units)|135|
000002714|2|1 model (3rd+ unit)|145|
000002715|1|1 model (1st-2nd units)|140|
000002715|2|1 model (3rd+ unit)|150|
000002717|1|1 model (1st-2nd units)|195|
000002717|2|1 model (3rd+ unit)|210|
000001160|1|5 models (1st-2nd units)|65|
000001160|2|10 models (1st-2nd units)|120|
000001160|3|5 models (3rd+ unit)|75|
000001160|4|10 models (3rd+ unit)|130|
000001191|1|1 model (1st unit)|280|
000001191|2|1 model (2nd+ unit)|300|
000000124|1|1 model (1st-2nd units)|105|
000000124|2|1 model (3rd+ unit)|115|
000000114|1|1 model (1st-2nd units)|140|
000000114|2|1 model (3rd+ unit)|150|
000001610|1|1 model (1st-2nd units)|135|
000001610|2|1 model (3rd+ unit)|145|
000000147|1|5 models (1st-2nd units)|105|
000000147|2|10 models (1st-2nd units)|210|
000000147|3|5 models (3rd+ unit)|115|
000000147|4|10 models (3rd+ unit)|220|
000001188|1|1 model (1st-2nd units)|185|
000001188|2|1 model (3rd+ unit)|200|
000002727|1|1 model (1st unit)|175|
000002727|2|1 model (2nd+ unit)|195|
000000168|1|1 model (1st-2nd units)|125|
000000168|2|1 model (3rd+ unit)|135|
000000166|1|1 model (1st-2nd units)|150|
000000166|2|1 model (3rd+ unit)|160|
000001997|1|5 models (1st-2nd units)|85|
000001997|2|10 models (1st-2nd units)|160|
000001997|3|5 models (3rd+ unit)|95|
000001997|4|10 models (3rd+ unit)|170|
000002285|1|5 models (1st-2nd units)|80|
000002285|2|10 models (1st-2nd units)|155|
000002285|3|5 models (3rd+ unit)|90|
000002285|4|10 models (3rd+ unit)|165|
000002737|1|5 models (1st-2nd units)|120|
000002737|2|10 models (1st-2nd units)|230|
000002737|3|5 models (3rd+ unit)|135|
000002737|4|10 models (3rd+ unit)|245|
000000165|1|3 models (1st-2nd units)|125|
000000165|2|6 models (1st-2nd units)|260|
000000165|3|3 models (3rd+ unit)|145|
000000165|4|6 models (3rd+ unit)|280|
000000158|1|1 model (1st-2nd units)|75|
000000158|2|1 model (3rd+ unit)|85|
000001115|1|3 models (1st-2nd units)|95|
000001115|2|6 models (1st-2nd units)|190|
000001115|3|3 models (3rd+ unit)|115|
000001115|4|6 models (3rd+ unit)|210|
000002582|1|1 model (1st-2nd units)|320|
000002582|2|1 model (3rd+ unit)|335|
000001130|1|1 model (1st-2nd units)|265|
000001130|2|1 model (3rd+ unit)|280|
000001137|1|1 model (1st-2nd units)|255|
000001137|2|1 model (3rd+ unit)|270|
000001120|1|1 model (1st-2nd units)|320|
000001120|2|1 model (3rd+ unit)|340|
000001111|1|1 model (1st-2nd units)|150|
000001111|2|1 model (3rd+ unit)|170|
000001151|1|1 model (1st-2nd units)|180|
000001151|2|1 model (3rd+ unit)|195|
000001662|1|1 model (1st unit)|785|
000001662|2|1 model (2nd+ unit)|860|
000001099|1|1 model (1st unit)|725|
000001099|2|1 model (2nd+ unit)|800|
000001094|1|1 model (1st unit)|370|
000001094|2|1 model (2nd+ unit)|385|
000001097|1|1 model (1st unit)|395|
000001097|2|1 model (2nd+ unit)|415|
000001096|1|1 model (1st unit)|370|
000001096|2|1 model (2nd+ unit)|385|
000001095|1|1 model (1st unit)|395|
000001095|2|1 model (2nd+ unit)|415|
000001098|1|1 model (1st unit)|375|
000001098|2|1 model (2nd+ unit)|390|
000001100|1|1 model (1st unit)|365|
000001100|2|1 model (2nd+ unit)|380|
000002567|1|1 model (1st-2nd units)|355|
000002567|2|1 model (3rd+ unit)|370|
000001660|1|1 model (1st-2nd units)|355|
